"","x","y","Vs30","lnMeasUncer","QualityFlag","StationID","Vs30_AhdiAK_noQ3_hyb09c","stDv_AhdiAK_noQ3_hyb09c","Vs30_YongCA_noQ3","stDv_YongCA_noQ3"
"113",1755277.89292411,5444153.37048019,570,0.5,"Q3","707A",240,0.202629769603115,284.470950299338,0.360555127546399
"114",1754356.15362557,5445039.26503072,275,0.5,"Q3","708A",214.868888850441,0.512,241.80869962047,0.307482445914323
"115",2028418.25926543,5713066.05568566,245,0.5,"Q3","709A",240,0.202629769603115,202.125866002814,0.206820130727133
"116",1759631.14282702,5433962.6448397,233.5,0.5,"Q3","711A",240,0.202629769603115,202.125866002814,0.206820130727133
"117",1950144.61012942,5791012.22068024,210,0.5,"Q3","712A",210.275155716024,0.512,202.125866002814,0.206820130727133
"118",1754392.26382827,5445659.39380122,210,0.5,"Q3","713A",NA,NA,NA,NA
"119",1748954.31114896,5427291.37055248,267,0.2,"Q2","900B",246.531328336478,0.354562104171167,198.64481157494,0.205256370217328
"120",1749036.50389675,5427622.89925099,250,0.5,"Q3","900C",242,0.354562104171167,NA,NA
"1211",1749012.00527846,5428904.38581666,275.2,0.2,"Q2","902A",240,0.202629769603115,241.80869962047,0.307482445914323
"122",1748942.69987081,5428768.85533478,250,0.2,"Q2","907A",310.303748113216,0.354562104171167,241.80869962047,0.307482445914323
"123",1748786.42247215,5427683.55922428,358,0.2,"Q2","911A",378.018798324807,0.354562104171167,317.368444092771,0.33166247903554
"124",1751345.35767485,5423443.25170114,239,0.2,"Q2","912A",206.653669052936,0.512,198.64481157494,0.205256370217328
"125",1748437.20899869,5427812.8782817,1000,0.5,"Q3","913A",326,0.5,300.639538792274,0.306594194335118
"126",1748487.18614373,5426978.82498705,282,0.2,"Q2","914A",240,0.202629769603115,317.368444092771,0.33166247903554
"127",1748538.10612886,5427011.10545606,270,0.2,"Q2","914C",240,0.202629769603115,317.368444092771,0.33166247903554
"128",1748673.4406414,5427074.98021496,291,0.2,"Q2","916A",240,0.202629769603115,241.80869962047,0.307482445914323
"129",1748068.06294092,5428198.04841991,1000,0.5,"Q3","918B",326,0.5,266.870166096091,0.4
"130",1748067.1582358,5428153.63865504,1000,0.5,"Q3","918C",326,0.5,266.870166096091,0.4
"131",1748775.05676312,5427128.43594255,307,0.2,"Q2","919A",240,0.202629769603115,241.80869962047,0.307482445914323
"132",1748991.6404448,5425435.71035945,210,0.5,"Q3","920A",240,0.202629769603115,317.368444092771,0.33166247903554
"133",1623231.22264254,5431700.6785407,210,0.5,"Q3","925A",403.220201353302,0.354562104171167,266.870166096091,0.4
"134",1936878.33820955,5621710.26080931,651,0.5,"Q3","926A",234.100923337808,0.512,535.786417756242,0.380788655293195
"135",1932843.73430783,5601550.32689263,425,0.5,"Q3","928B",262.254860067024,0.202629769603115,266.870166096091,0.4
"136",1936324.84040614,5788534.71032629,150,0.5,"Q3","930A",272.512711921894,0.137013550946091,202.125866002814,0.206820130727133
"137",1924789.20777167,5778194.42528163,320,0.5,"Q3","931B",500,0.202629769603115,198.64481157494,0.205256370217328
"138",1878447.49512172,5822916.64459656,228.6,0.5,"Q3","933B",246.6138371423,0.344601218802256,198.64481157494,0.205256370217328
"139",1759874.57370391,5432446.63945923,180,0.1,"Q1","934B",219.870669213436,0.512,198.64481157494,0.205256370217328
"140",1759677.8620865,5436094.31466432,240,0.5,"Q3","935A",240,0.202629769603115,202.125866002814,0.206820130727133
"141",1258371.69560871,5004375.48276458,353.8,0.5,"Q3","940A",238.158437000604,0.512,317.368444092771,0.33166247903554
"142",1748954.31114896,5427291.37055248,272,0.2,"Q2","941A",246.531328336478,0.354562104171167,198.64481157494,0.205256370217328
"143",1499422.26924169,5138200.01869023,270,0.5,"Q3","ADCS",430.38180666359,0.202629769603115,202.125866002814,0.206820130727133
"144",1487452.1587084,5264009.79169869,210,0.5,"Q3","AICS",500,0.202629769603115,300.639538792274,0.306594194335118
"145",1597063.56282594,5149127.97233317,435,0.1,"Q1","AKSS",455,0.545,284.470950299338,0.360555127546399
"146",1578119.53099089,5221973.12569585,270,0.5,"Q3","AMBC",240,0.202629769603115,202.125866002814,0.206820130727133
"1471",1483160.98651063,5243859.13992808,300,0.2,"Q2","APPS",500,0.202629769603115,241.80869962047,0.307482445914323
"148",1762905.96489182,5432547.15573306,270,0.5,"Q3","ARKS",455,0.545,317.368444092771,0.33166247903554
"149",1469228.94307268,5290818.37263113,333,0.5,"Q3","ARPS",487.199921508061,0.202629769603115,241.80869962047,0.307482445914323
"150",1567213.24161839,5208632.41234392,270,0.5,"Q3","ASHS",288.966175592516,0.202629769603115,202.125866002814,0.206820130727133
"151",1390441.55763385,5051950.70839588,1000,0.5,"Q3","AVIS",162.892120019443,0.301033220758108,NA,NA
"152",1347121.50647347,4873046.84660622,1000,0.5,"Q3","BDCS",326,0.5,266.870166096091,0.4
"1531",1377086.9718078,5061763.37601213,1000,0.5,"Q3","BENS",418,0.354562104171167,NA,NA
"154",1874354.07878853,5491735.09964884,1000,0.5,"Q3","BFZ",326,0.5,323.504047697085,0.407430975749267
"155",1901757.14611777,5659026.55580361,1000,0.5,"Q3","BKZ",326,0.5,519,0.5
"156",1761516.74486082,5438210.25284163,900,0.5,"Q3","BMTS",326,0.5,323.504047697085,0.407430975749267
"157",1610744.29329969,5418024.61944732,210,0.5,"Q3","BTWS",246.260290331784,0.202629769603115,241.80869962047,0.307482445914323
"158",1574298.04418423,5185784.63580613,210,0.5,"Q3","BWHS",198.410502321195,0.512,202.125866002814,0.206820130727133
"159",1675614.25674834,5412052.21658697,760,0.5,"Q3","BWRS",246.6138371423,0.344601218802256,535.786417756242,0.380788655293195
"160",1561993.83037701,5185419.8351396,435,0.1,"Q1","CACS",383.158888500142,0.31164673404789,202.125866002814,0.206820130727133
"161",1569284.02632045,5180329.21321609,197,0.1,"Q1","CBGS",197,0.31164673404789,198.64481157494,0.205256370217328
"162",1571514.38575047,5179368.58629372,182,0.1,"Q1","CCCC",197,0.31164673404789,198.64481157494,0.205256370217328
"163",1570291.48238335,5180012.76316514,210,0.5,"Q3","CCPS",197,0.31164673404789,202.125866002814,0.206820130727133
"164",1622471.70310883,5259859.78962041,270,0.5,"Q3","CECS",240,0.202629769603115,198.64481157494,0.205256370217328
"165",1569905.19809131,5179601.02028144,196,0.1,"Q1","CHHC",197,0.31164673404789,216.62368022053,0.254950975679639
"166",1569649.68327898,5176302.57334989,213,0.1,"Q1","CMHS",197,0.31164673404789,198.64481157494,0.205256370217328
"167",1871322.70220463,5467485.1752572,350,0.5,"Q3","CPFS",240,0.202629769603115,NA,NA
"168",1569577.55556263,5175288.22651946,900,0.2,"Q2","CRLZ",335.279503497185,0.602886888230288,535.786417756242,0.380788655293195
"169",1119289.32611274,4966179.51572785,1500,0.5,"Q3","CSBF",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"170",1496341.63602717,5213238.40458851,270,0.5,"Q3","CSHS",500,0.202629769603115,284.470950299338,0.360555127546399
"171",1549829.64425451,5204319.08074316,425,0.5,"Q3","CSTC",635,0.995,202.125866002814,0.206820130727133
"172",1748562.885112,5426924.50268592,250,0.5,"Q3","CUBS",240,0.202629769603115,317.368444092771,0.33166247903554
"173",1583847.81361812,5265879.75140305,270,0.5,"Q3","CULC",500,0.202629769603115,202.125866002814,0.206820130727133
"174",1441177.29771241,5083633.47187592,1000,0.5,"Q3","CVZ",246.6138371423,0.344601218802256,535.786417756242,0.380788655293195
"175",1573792.88813666,5181688.4691434,210,0.5,"Q3","D07C",197,0.31164673404789,198.64481157494,0.205256370217328
"176",1569722.6566385,5168871.04920022,1000,0.5,"Q3","D14C",246.6138371423,0.344601218802256,514.970575501527,0.380788655293195
"177",1573587.71514873,5182276.28519398,210,0.5,"Q3","DALS",197,0.31164673404789,198.64481157494,0.205256370217328
"178",1763856.63487491,5436556.90148795,600,0.5,"Q3","DAVS",240,0.202629769603115,317.368444092771,0.33166247903554
"179",1406150.52867483,4916880.51350601,600,0.5,"Q3","DCDS",246.6138371423,0.344601218802256,297,0.5
"180",1142961.88728084,4948773.34037708,1500,0.5,"Q3","DCZ",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"181",1126642.95518321,4976846.71540058,1500,0.5,"Q3","DECF",246.6138371423,0.344601218802256,NA,NA
"182",1527402.17340936,5184413.84625289,270,0.5,"Q3","DFHS",500,0.202629769603115,202.125866002814,0.206820130727133
"183",1407021.65659772,4918216.69568921,600,0.5,"Q3","DGNS",455,0.545,216.62368022053,0.254950975679639
"184",1577997.16683481,5169155.89643456,690,0.5,"Q3","DHSS",335.279503497185,0.602886888230288,284.470950299338,0.360555127546399
"185",1405532.39895282,4913759.35928456,210,0.5,"Q3","DKHS",240,0.202629769603115,198.64481157494,0.205256370217328
"186",1527222.45143286,5139194.06295352,270,0.5,"Q3","DORC",240,0.202629769603115,202.125866002814,0.206820130727133
"187",1535335.81609583,5164743.65291816,270,0.5,"Q3","DSLC",500,0.202629769603115,202.125866002814,0.206820130727133
"188",1500605.85578036,5377849.44663145,450,0.5,"Q3","DSZ",326,0.5,297,0.5
"1891",1403813.74861097,4913379.22094225,500,0.2,"Q2","DUNS",246.6138371423,0.344601218802256,535.786417756242,0.380788655293195
"190",1863972.78235265,5545242.09095215,360,0.5,"Q3","DVHS",500,0.202629769603115,202.125866002814,0.206820130727133
"191",1310207.10881505,4984749.16639286,1000,0.5,"Q3","EAZ",246.6138371423,0.344601218802256,535.786417756242,0.380788655293195
"192",1759115.42693075,5427371.4420527,540,0.2,"Q2","EBPS",239,0.512,519,0.5
"193",1836990.27757217,5485938.04708441,270,0.5,"Q3","EKS2",500,0.202629769603115,216.62368022053,0.254950975679639
"194",1838810.50485768,5501759.05341696,270,0.5,"Q3","EKS3",500,0.202629769603115,216.62368022053,0.254950975679639
"195",1829032.25766296,5496622.76032682,800,0.5,"Q3","EKTS",500,0.202629769603115,198.64481157494,0.205256370217328
"196",1547823.35295905,5192188.20754122,270,0.5,"Q3","EYRS",500,0.202629769603115,202.125866002814,0.206820130727133
"197",1818961.35448204,5545366.48972157,270,0.5,"Q3","FAHS",204.373998521848,0.217057738584898,198.64481157494,0.205256370217328
"198",1762657.01071242,5436404.56605935,760,0.5,"Q3","FAIS",326,0.5,323.504047697085,0.407430975749267
"199",1426205.28896838,5114877.23498561,301,0.5,"Q3","FDCS",455,0.545,202.125866002814,0.206820130727133
"200",1358915.72792933,5183429.62805024,270,0.5,"Q3","FGPS",455,0.545,297,0.5
"201",1371940.02242399,5192119.53548433,210,0.5,"Q3","FJDS",204.373998521848,0.217057738584898,323.504047697085,0.407430975749267
"202",1748946.98464979,5427751.35581466,250,0.5,"Q3","FKPS",242,0.354562104171167,NA,NA
"203",1342679.06502108,5175165.77740069,1000,0.5,"Q3","FOZ",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"204",1795397.17907537,5445454.75919223,270,0.5,"Q3","FTPS",500,0.202629769603115,202.125866002814,0.206820130727133
"205",1788736.13715909,5518654.39368709,210,0.5,"Q3","FXBS",335.279503497185,0.602886888230288,198.64481157494,0.205256370217328
"206",1526435.55865348,5173683.89236319,270,0.5,"Q3","GDLC",500,0.202629769603115,202.125866002814,0.206820130727133
"207",2036799.27231642,5711013.60875284,270,0.5,"Q3","GHHS",240,0.202629769603115,198.64481157494,0.205256370217328
"208",2037080.14686647,5708245.80571444,138,0.2,"Q2","GISS",213.568847302354,0.512,202.125866002814,0.206820130727133
"209",2037785.87172617,5706460.21911903,800,0.5,"Q3","GKBS",326,0.5,393,0.5
"210",1559885.11830985,5284134.13507508,270,0.5,"Q3","GLWS",500,0.202629769603115,317.368444092771,0.33166247903554
"211",1452830.46120067,5298798.74562488,210,0.5,"Q3","GMTS",240,0.202629769603115,241.80869962047,0.307482445914323
"212",1581370.13153929,5174925.74884726,760,0.5,"Q3","GODS",246.6138371423,0.344601218802256,547,0.5
"213",1286347.50797865,4886534.45000278,400,0.5,"Q3","GORS",204.373998521848,0.217057738584898,202.125866002814,0.206820130727133
"214",1570624.6097889,5166666.35435168,690,0.5,"Q3","GOVS",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"215",1820834.38886407,5985498.35968737,1000,0.5,"Q3","GRZ",246.6138371423,0.344601218802256,266.870166096091,0.4
"2161",1602833.91380221,5242808.66886521,1000,0.5,"Q3","GVZ",326,0.5,514.970575501527,0.380788655293195
"217",2028521.98098878,5713256.50531962,245,0.5,"Q3","GWTS",240,0.202629769603115,202.125866002814,0.206820130727133
"218",1401276.33482529,5219749.15711479,210,0.5,"Q3","HAFS",204.373998521848,0.217057738584898,216.62368022053,0.254950975679639
"219",1565248.98555962,5173475.51375431,210,0.5,"Q3","HALS",197,0.31164673404789,198.64481157494,0.205256370217328
"220",1665719.91072051,5430720.80847258,1000,0.5,"Q3","HAVS",246.6138371423,0.344601218802256,519,0.5
"221",2021409.68123981,5810462.27757935,600,0.5,"Q3","HAZ",240,0.202629769603115,519,0.5
"222",1929764.06452946,5604487.34334163,182,0.2,"Q2","HCDS",268.615578224646,0.202629769603115,202.125866002814,0.206820130727133
"223",1282210.39957255,5133510.44121546,210,0.5,"Q3","HDWS",240,0.202629769603115,198.64481157494,0.205256370217328
"224",1567111.43229184,5177192.21587034,210,0.5,"Q3","HHSS",210.027826541325,0.31164673404789,202.125866002814,0.206820130727133
"225",1770864.65812021,5443714.89593024,210,0.5,"Q3","HIBS",307.210083051987,0.202629769603115,198.64481157494,0.205256370217328
"226",1433282.99059452,5268609.82673501,278,0.5,"Q3","HMCS",326,0.5,202.125866002814,0.206820130727133
"227",1932836.20411708,5601555.10263039,425,0.5,"Q3","HNPS",262.323065235565,0.202629769603115,266.870166096091,0.4
"228",1792802.85666952,5500745.02976873,600,0.5,"Q3","HOCS",258.733007851577,0.202629769603115,202.125866002814,0.206820130727133
"229",1515969.2087537,5178731.33401821,270,0.5,"Q3","HORC",500,0.202629769603115,202.125866002814,0.206820130727133
"230",1575924.71160532,5183440.57973107,150,0.5,"Q3","HPSC",197,0.31164673404789,198.64481157494,0.205256370217328
"231",1586077.48987924,5292112.21042108,280,0.5,"Q3","HSES",500,0.202629769603115,198.64481157494,0.205256370217328
"232",1766266.51564801,5442484.14532934,650,0.5,"Q3","HSSS",326,0.5,514.970575501527,0.380788655293195
"233",1735288.6043391,5653141.92650819,350,0.5,"Q3","HUKS",500,0.202629769603115,216.62368022053,0.254950975679639
"234",1572325.30739258,5174786.81401423,1000,0.5,"Q3","HUNS",246.6138371423,0.344601218802256,535.786417756242,0.380788655293195
"235",1576539.44930854,5174756.55790985,348,0.1,"Q1","HVSC",335.279503497185,0.602886888230288,300.639538792274,0.306594194335118
"236",1709426.2392207,5617511.17209451,210,0.2,"Q2","HWHS",204.373998521848,0.217057738584898,202.125866002814,0.206820130727133
"237",1242401.54119549,4849691.15987295,210,0.5,"Q3","ICCS",204.373998521848,0.217057738584898,266.870166096091,0.4
"2381",1474971.95004497,5268398.43355802,210,0.5,"Q3","IFPS",500,0.202629769603115,241.80869962047,0.307482445914323
"239",1513058.01198398,5365556.62434364,270,0.5,"Q3","INGS",500,0.202629769603115,317.368444092771,0.33166247903554
"240",1702864.12970801,5665212.40162121,330,0.5,"Q3","INHS",326,0.5,202.125866002814,0.206820130727133
"241",1761001.24681427,5433540.37280649,800,0.5,"Q3","INSS",326,0.5,393,0.5
"242",1472614.76227339,5268604.62516599,1200,0.5,"Q3","INZ",246.6138371423,0.344601218802256,266.870166096091,0.4
"243",1248001.61685172,5121831.18060534,1000,0.5,"Q3","JCWJ",326,0.5,323.504047697085,0.407430975749267
"244",1262509.69958086,5111354.01214551,1500,0.5,"Q3","JCZ",246.6138371423,0.344601218802256,547,0.5
"245",1925350.90548505,5778417.70853389,220,0.2,"Q2","KAFS",500,0.202629769603115,202.125866002814,0.206820130727133
"246",1525972.58891303,5433177.98022053,210,0.5,"Q3","KARS",240,0.202629769603115,198.64481157494,0.205256370217328
"247",1681334.83381182,5354677.71404319,1000,0.5,"Q3","KEKS",326,0.5,535.786417756242,0.380788655293195
"248",1898405.93156672,5629391.52735785,760,0.5,"Q3","KFHS",326,0.5,323.504047697085,0.407430975749267
"249",1567141.7734097,5510341.44539722,900,0.5,"Q3","KHLS",326,0.5,535.786417756242,0.380788655293195
"250",1644344.38264489,5303895.62791356,600,0.5,"Q3","KHZ",240,0.202629769603115,323.504047697085,0.407430975749267
"251",1656113.92166554,5302719.24274139,1000,0.5,"Q3","KIKS",183,0.512,202.125866002814,0.206820130727133
"252",1570955.81055837,5180611.74297223,210,0.5,"Q3","KILS",197,0.31164673404789,266.870166096091,0.4
"253",1787335.76284806,5450311.93333185,430,0.5,"Q3","KIRS",500,0.202629769603115,300.639538792274,0.306594194335118
"254",1589591.51151744,5386511.41324637,330,0.5,"Q3","KLDS",500,0.202629769603115,198.64481157494,0.205256370217328
"255",2004670.91238045,5670404.77176868,1000,0.5,"Q3","KNZ",326,0.5,547,0.5
"256",1447770.43739312,5249527.08452817,210,0.5,"Q3","KOKS",500,0.202629769603115,202.125866002814,0.206820130727133
"257",1507148.40173916,5202849.94633942,350,0.5,"Q3","KOWC",455,0.545,241.80869962047,0.307482445914323
"258",1572762.14774601,5197323.33671536,257,0.1,"Q1","KPOC",197,0.31164673404789,202.125866002814,0.206820130727133
"259",1842924.06773779,5929937.39503742,1000,0.5,"Q3","KUZ",326,0.5,323.504047697085,0.407430975749267
"260",1375728.23840912,5081447.13327349,1000,0.5,"Q3","LBZ",326,0.5,323.504047697085,0.407430975749267
"261",1578185.19684409,5171564.54925747,600,0.5,"Q3","LCQC",242,0.354562104171167,NA,NA
"262",1758676.60711081,5437686.81035848,700,0.5,"Q3","LHBS",326,0.5,535.786417756242,0.380788655293195
"263",1759564.16644661,5435996.835412,240,0.5,"Q3","LHES",240,0.202629769603115,202.125866002814,0.206820130727133
"2641",1758730.00495314,5436787.03766079,760,0.5,"Q3","LHRS",326,0.5,514.970575501527,0.380788655293195
"265",1758704.57467319,5433887.37072884,212,0.1,"Q1","LHUS",201.248705045302,0.512,202.125866002814,0.206820130727133
"266",1557078.62815256,5169840.97097473,210,0.5,"Q3","LINC",363.357574881424,0.31164673404789,202.125866002814,0.206820130727133
"267",1760851.15445828,5433677.73422644,400,0.5,"Q3","LIRS",239,0.512,317.368444092771,0.33166247903554
"268",1761531.07395526,5436698.41015314,330,0.2,"Q2","LNBS",240,0.202629769603115,241.80869962047,0.307482445914323
"269",1577789.50212262,5171644.10264837,760,0.5,"Q3","LPCC",418,0.354562104171167,NA,NA
"270",1311845.25905694,5153599.22651599,400,0.5,"Q3","LPLS",455,0.545,NA,NA
"271",1576986.33161885,5171582.75305444,210,0.5,"Q3","LPOC",242,0.354562104171167,NA,NA
"272",1502841.86877189,5157475.40985307,270,0.5,"Q3","LRSC",500,0.202629769603115,198.64481157494,0.205256370217328
"2731",1759597.28594904,5434025.20684398,230,0.5,"Q3","LRSS",240,0.202629769603115,198.64481157494,0.205256370217328
"274",1562695.49306733,5253573.46084404,270,0.5,"Q3","LSRC",326,0.5,297,0.5
"275",1540373.22550925,5263172.59289334,1000,0.5,"Q3","LTZ",326,0.5,300.639538792274,0.306594194335118
"276",1153144.94757319,4943198.5039387,1500,0.5,"Q3","MANS",246.6138371423,0.344601218802256,NA,NA
"277",1806361.85345319,5434913.91934654,390,0.5,"Q3","MAVS",500,0.202629769603115,202.125866002814,0.206820130727133
"278",1473085.80143451,5146568.49071809,270,0.5,"Q3","MAYC",500,0.202629769603115,202.125866002814,0.206820130727133
"279",1544174.9858199,5372218.33850642,501,0.5,"Q3","MCAS",500,0.202629769603115,198.64481157494,0.205256370217328
"280",1366238.32839029,5153302.75737462,270,0.5,"Q3","MCNS",455,0.545,300.639538792274,0.306594194335118
"281",1366064.6529073,5153661.94026246,270,0.5,"Q3","MCPS",455,0.545,300.639538792274,0.306594194335118
"282",1299144.5515865,5095627.53652975,270,0.5,"Q3","MECS",455,0.545,297,0.5
"283",1576698.12563448,5177122.37269623,690,0.5,"Q3","MENS",335.279503497185,0.602886888230288,NA,NA
"284",1678812.7523272,5404452.58951196,210,0.5,"Q3","MGCS",326,0.5,202.125866002814,0.206820130727133
"285",1752206.30216135,5424691.49449816,200,0.1,"Q1","MISS",229.658904120968,0.512,216.62368022053,0.254950975679639
"286",1742326.87951786,5434775.22278303,1000,0.5,"Q3","MKBS",326,0.5,266.870166096091,0.4
"287",1742863.05522674,5430375.39182641,480,0.5,"Q3","MKVS",240,0.202629769603115,266.870166096091,0.4
"288",1217722.46135024,4964727.25518628,1100,0.5,"Q3","MLZ",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"289",1843810.67200228,5810998.5644429,210,0.5,"Q3","MMCS",500,0.202629769603115,198.64481157494,0.205256370217328
"290",1838908.26062501,5589850.25442521,270,0.5,"Q3","MNGS",204.373998521848,0.217057738584898,317.368444092771,0.33166247903554
"291",1597887.33193244,5168402.72454201,1000,0.5,"Q3","MNZS",246.6138371423,0.344601218802256,NA,NA
"292",1621287.96700659,5340418.58141944,700,0.5,"Q3","MOLS",455,0.545,323.504047697085,0.407430975749267
"293",1569412.28651707,5179202.19538645,210,0.5,"Q3","MORS",197,0.31164673404789,198.64481157494,0.205256370217328
"294",1229063.88797119,4931821.69212898,400,0.5,"Q3","MOSS",204.373998521848,0.217057738584898,202.125866002814,0.206820130727133
"295",1600797.66733196,5447401.01400616,300,0.5,"Q3","MOTS",240,0.202629769603115,202.125866002814,0.206820130727133
"296",1571077.87578921,5183665.87680598,210,0.5,"Q3","MPSS",197,0.31164673404789,198.64481157494,0.205256370217328
"297",1572104.30603661,5160712.9385032,1000,0.5,"Q3","MQZ",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"298",1564371.75354605,5182308.53825472,210,0.5,"Q3","MRSS",310.275446431179,0.31164673404789,202.125866002814,0.206820130727133
"299",1817978.05166481,5495727.41216012,800,0.5,"Q3","MRZ",326,0.5,284.470950299338,0.360555127546399
"300",1471268.73200917,5159696.71696189,270,0.5,"Q3","MSMC",500,0.202629769603115,241.80869962047,0.307482445914323
"301",1197850.678925,5040802.14717046,1500,0.5,"Q3","MSZ",240,0.202629769603115,NA,NA
"302",1197780.29067025,5040833.44041886,1100,0.5,"Q3","MSZS",240,0.202629769603115,NA,NA
"303",1492294.94200566,5175776.44837225,210,0.5,"Q3","MTHS",635,0.995,202.125866002814,0.206820130727133
"304",1933351.63108088,5692598.20833005,1000,0.5,"Q3","MTHZ",326,0.5,547,0.5
"305",1577847.4169995,5174218.58175149,1000,0.5,"Q3","MTPS",246.6138371423,0.344601218802256,514.970575501527,0.380788655293195
"306",1837003.14091401,5634447.80570591,1000,0.5,"Q3","MWDS",246.6138371423,0.344601218802256,NA,NA
"307",1922787.94437159,5803465.88091646,1000,0.5,"Q3","MWFS",326,0.5,535.786417756242,0.380788655293195
"308",1995812.92224345,5747414.09930798,1000,0.5,"Q3","MWZ",326,0.5,459,0.5
"309",2068836.99403762,5829494.14877776,1000,0.5,"Q3","MXZ",246.6138371423,0.344601218802256,514.970575501527,0.380788655293195
"310",1933110.75975506,5624044.48650181,150,0.5,"Q3","NAAS",171,0.5,202.125866002814,0.206820130727133
"311",1937051.39977127,5621686.03643287,268,0.5,"Q3","NAMS",229.300592606245,0.512,317.368444092771,0.33166247903554
"312",1578283.9297083,5182861.84131853,189,0.1,"Q1","NBLC",183,0.512,NA,NA
"313",1763814.6919693,5436948.24824182,190,0.1,"Q1","NBSS",240,0.202629769603115,241.80869962047,0.307482445914323
"314",1623759.60131272,5431133.88614231,210,0.5,"Q3","NCBS",240,0.202629769603115,202.125866002814,0.206820130727133
"315",1933318.35132835,5620735.61516606,162,0.5,"Q3","NCDS",182.865118185682,0.5,198.64481157494,0.205256370217328
"316",1935057.20948486,5619744.7432341,200,0.5,"Q3","NCHS",173.929764757285,0.5,198.64481157494,0.205256370217328
"317",1622963.82692061,5429256.89725332,1000,0.5,"Q3","NELS",326,0.5,284.470950299338,0.360555127546399
"318",1752679.32436206,5433883.6285885,1000,0.5,"Q3","NEWS",326,0.5,535.786417756242,0.380788655293195
"319",1936720.35356125,5621981.89659036,800,0.5,"Q3","NGHS",240,0.202629769603115,284.470950299338,0.360555127546399
"320",1623188.24091446,5431618.66218525,460,0.5,"Q3","NLMS",403.220201353302,0.354562104171167,284.470950299338,0.360555127546399
"321",1785737.46548488,5395072.81219228,900,0.5,"Q3","NMPS",239,0.512,393,0.5
"322",1577199.98654701,5184127.93458886,204,0.1,"Q1","NNBS",194.621941195615,0.512,198.64481157494,0.205256370217328
"323",1631809.65690927,5437072.61709564,1100,0.5,"Q3","NNZ",326,0.5,300.639538792274,0.306594194335118
"324",1692865.63828409,5675747.47498095,350,0.5,"Q3","NPCS",204.373998521848,0.217057738584898,266.870166096091,0.4
"325",1252085.96400306,5119389.74764873,210,0.5,"Q3","NSBS",240,0.202629769603115,202.125866002814,0.206820130727133
"326",1936784.10715861,5621565.29772407,900,0.5,"Q3","NSPS",233.431689672214,0.512,300.639538792274,0.306594194335118
"327",1786202.38611349,5393437.50620305,800,0.5,"Q3","NWFS",455,0.545,300.639538792274,0.306594194335118
"328",1245958.4638795,4830367.3522889,210,0.5,"Q3","NZAS",335.279503497185,0.602886888230288,202.125866002814,0.206820130727133
"329",1440214.89334627,5003962.84609886,312,0.5,"Q3","OAMS",240,0.202629769603115,202.125866002814,0.206820130727133
"330",1414502.28720117,5009464.82060233,1000,0.5,"Q3","ODZ",246.6138371423,0.344601218802256,323.504047697085,0.407430975749267
"331",1572528.25952837,5189755.23571391,210,0.5,"Q3","OHSS",197,0.31164673404789,198.64481157494,0.205256370217328
"332",1976595.14447965,5783926.32936171,210,0.5,"Q3","OPCS",240,0.202629769603115,202.125866002814,0.206820130727133
"333",1673566.93145261,5632933.48100637,270,0.5,"Q3","OPSS",326,0.5,202.125866002814,0.206820130727133
"334",1572884.92459951,5177363.49896554,210,0.5,"Q3","OPWS",197,0.31164673404789,198.64481157494,0.205256370217328
"3351",1413603.99820902,4915995.10496002,1500,0.5,"Q3","OPZ",246.6138371423,0.344601218802256,459,0.5
"336",1807690.13927948,5634120.75227389,350,0.5,"Q3","ORCS",326,0.5,202.125866002814,0.206820130727133
"337",1780972.935601,5486242.54344294,210,0.5,"Q3","OTKS",240,0.202629769603115,216.62368022053,0.254950975679639
"338",1522028.75355605,5202544.51450089,1000,0.5,"Q3","OXZ",246.6138371423,0.344601218802256,266.870166096091,0.4
"339",1768843.21697294,5468818.98648534,200,0.5,"Q3","PAPS",335.279503497185,0.602886888230288,202.125866002814,0.206820130727133
"340",1579869.47779948,5176087.77265204,760,0.5,"Q3","PARS",246.6138371423,0.344601218802256,535.786417756242,0.380788655293195
"341",1458227.24650733,5135067.85503669,425,0.5,"Q3","PEEC",455,0.545,241.80869962047,0.307482445914323
"342",1754937.68091366,5444226.12644258,900,0.5,"Q3","PFAS",326,0.5,216.62368022053,0.254950975679639
"343",1906968.16334632,5532438.08045621,210,0.5,"Q3","PGFS",240,0.202629769603115,202.125866002814,0.206820130727133
"344",1757529.63337618,5434617.10674369,200,0.2,"Q2","PGMS",213.325985669696,0.512,202.125866002814,0.206820130727133
"345",1759565.92677832,5431447.04268028,1000,0.5,"Q3","PHFS",326,0.5,NA,NA
"346",1759546.43044063,5431509.359153,1000,0.5,"Q3","PHHS",326,0.5,NA,NA
"347",1749605.3602705,5430010.42565412,210,0.5,"Q3","PIPS",242,0.354562104171167,NA,NA
"348",1371990.65313817,5102957.6990777,330,0.5,"Q3","PKIS",271.050623687222,0.243194395377149,323.504047697085,0.407430975749267
"349",1821457.47808494,5530247.81755285,270,0.5,"Q3","PNBS",500,0.202629769603115,202.125866002814,0.206820130727133
